"type","company","description","sku","diameter_in","weight_gr","sectional_density","name","product_name","bc_g1","bc_g7","bc_fn"
"pistol","Sierra","Sierra .308 85gr Sports Master 8005","8005","0.308","85","0.128",".30 Caliber (.308) 85 gr. RN","Sports Master","","","{"".102"": [2400, null], "".106"": [1500, 2400] , "".113"": [0, 1500]}"
"pistol","Sierra","Sierra .312 90gr Sports Master 8030","8030","0.312","90","0.132",".32 Caliber (.312) 90 gr. JHC","Sports Master","","","{"".125"": [1100, null], "".146"": [975, 1100] , "".112"": [775, 975] , "".083"": [0, 775]}"
"pistol","Sierra","Sierra .355 90gr Sports Master 8100","8100","0.355","90","0.102","9 mm (.355) 90 gr. JHP","Sports Master","","","{"".095"": [1300, null], "".115"": [900, 1300] , "".105"": [0, 900]}"
"pistol","Sierra","Sierra .355 90gr V-Crown 9990","9990","0.355","90","0.102","9 mm (.355) 90 gr. JHP V-Crown","V-Crown","","","{"".094"": [1200, null], "".109"": [850, 1200] , "".106"": [0, 850]}"
"pistol","Sierra","Sierra .355 95gr Tournament Master 8105","8105","0.355","95","0.108","9 mm (.355) 95 gr. FMJ","Tournament Master","","","{"".0935"": [1200, null], "".1075"": [1000, 1200] , "".116"": [800, 1000] , "".110"": [0, 800]}"
"pistol","Sierra","Sierra .355 115gr Sports Master 8110","8110","0.355","115","0.13","9 mm (.355) 115 gr. JHP","Sports Master","","","{"".107"": [1200, null], "".160"": [1000, 1200] , "".124"": [800, 1000] , "".140"": [0, 800]}"
"pistol","Sierra","Sierra .355 115gr Tournament Master 8115","8115","0.355","115","0.13","9 mm (.355) 115 gr. FMJ","Tournament Master","","","{"".127"": [1300, null], "".155"": [900, 1300] , "".130"": [0, 900]}"
"pistol","Sierra","Sierra .355 124gr V-Crown 9924","9924","0.355","124","0.141","9 mm (.355) 124 gr. JHP V-Crown","V-Crown","","","{"".120"": [1250, null], "".160"": [1000, 1250] , "".170"": [0, 1000]}"
"pistol","Sierra","Sierra .355 125gr Tournament Master 8120","8120","0.355","125","0.142","9 mm (.355) 125 gr. FMJ","Tournament Master","","","{"".115"": [1200, null], "".160"": [1000, 1200] , "".180"": [800, 1000] , "".180"": [0, 800]}"
"pistol","Sierra","Sierra .355 125gr Sports Master 8125","8125","0.355","125","0.142","9 mm (.355) 125 gr. JHP","Sports Master","","","{"".124"": [1200, null], "".137"": [1199, 900] , "".168"": [0, 900]}"
"pistol","Sierra","Sierra .355 125gr V-Crown 9925","9925","0.355","125","0.142","9 mm (.355) 125 gr. JHP V-Crown","V-Crown","","","{"".122"": [1250, null], "".168"": [900, 1250] , "".173"": [0, 900]}"
"pistol","Sierra","Sierra .357 110gr Sports Master 8300","8300","0.357","110","0.123",".38 Caliber (.357) 110 gr. JHP Blitz","Sports Master","","","{"".120"": [1300, null], "".135"": [900, 1300] , "".120"": [0, 900]}"
"pistol","Sierra","Sierra .357 125gr Sports Master 8310","8310","0.357","125","0.14",".38 Caliber (.357) 125 gr. JSP","Sports Master","","","{"".133"": [1300, null], "".155"": [900, 1300] , "".140"": [0, 900]}"
"pistol","Sierra","Sierra .357 125gr Sports Master 8320","8320","0.357","125","0.14",".38 Caliber (.357) 125 gr. JHP","Sports Master","","","{"".133"": [1300, null], "".155"": [900, 1300] , "".140"": [0, 900]}"
"pistol","Sierra","Sierra .357 140gr Sports Master 8325","8325","0.357","140","0.157",".38 Caliber (.357) 140 gr. JHP","Sports Master","","","{"".0776"": [2100, null], "".118"": [1650, 2100] , "".145"": [1200, 1650] , "".155"": [900, 1200] , "".115"": [0, 900]}"
"pistol","Sierra","Sierra .357 158gr Sports Master 8340","8340","0.357","158","0.177",".38 Caliber (.357) 158 gr. JSP","Sports Master","","","{"".100"": [2100, null], "".124"": [1650, 2100] , "".161"": [1200, 1650] , "".175"": [900, 1200] , "".125"": [0, 900]}"
"pistol","Sierra","Sierra .357 158gr Sports Master 8360","8360","0.357","158","0.177",".38 Caliber (.357) 158 gr. JHC","Sports Master","","","{"".100"": [2100, null], "".124"": [1650, 2100] , "".161"": [1200, 1650] , "".175"": [900, 1200] , "".125"": [0, 900]}"
"pistol","Sierra","Sierra .357 170gr Tournament Master 8350","8350","0.357","170","0.191",".38 Caliber (.357) 170 gr. FMJ Match","Tournament Master","","","{"".175"": [1300, null], "".285"": [900, 1300] , "".222"": [0, 900]}"
"pistol","Sierra","Sierra .357 180gr Tournament Master 8370","8370","0.357","180","0.202",".38 Caliber (.357) 180 gr. FPJ Match","Tournament Master","","","{"".147"": [2000, null], "".171"": [1600, 2000] , "".199"": [1200, 1600] , "".210"": [900, 1200] , "".165"": [0, 900]}"
"pistol","Sierra","Sierra .4 135gr Sports Master 8425","8425","0.4","135","0.121","10 mm (.400) 135 gr. JHP","Sports Master","","","{"".105"": [1200, null], "".115"": [1000, 1200] , "".120"": [850, 1000] , "".105"": [0, 850]}"
"pistol","Sierra","Sierra .4 150gr Sports Master 8430","8430","0.4","150","0.134","10 mm (.400) 150 gr. JHP","Sports Master","","","{"".120"": [1150, null], "".130"": [1000, 1150] , "".142"": [850, 1000] , "".110"": [0, 850]}"
"pistol","Sierra","Sierra .4 165gr Sports Master 8445","8445","0.4","165","0.147","10 mm (400) 165 gr. JHP","Sports Master","","","{"".130"": [1150, null], "".145"": [1000, 1150] , "".155"": [850, 1000] , "".115"": [0, 850]}"
"pistol","Sierra","Sierra .4 165gr V-Crown 9465","9465","0.4","165","0.147","10 mm (.400) 165 gr. V-Crown JHP","V-Crown","","","{0"".132"": [1150, null], 0"".147"": [850, 1150] , 0"".118"": [0, 850]}"
"pistol","Sierra","Sierra .4 180gr Sports Master 8460","8460","0.4","180","0.161","10 mm (.400) 180 gr. JHP","Sports Master","","","{"".140"": [1150, null], "".160"": [1000, 1150] , "".170"": [850, 1000] , "".120"": [0, 850]}"
"pistol","Sierra","Sierra .41 170gr Sports Master 8500","8500","0.41","170","0.144",".41 Caliber (.410) 170 gr. JHC","Sports Master","","","{"".123"": [0, 1300], "".122"": [900, 1300] , "".120"": [0, 900]}"
"pistol","Sierra","Sierra .41 210gr Sports Master 8520","8520","0.41","210","0.178",".41 Caliber (.410) 210 gr. JHC","Sports Master","","","{"".165"": [1300, null], "".210"": [900, 1300] , "".160"": [0, 900]}"
"pistol","Sierra","Sierra .4295 180gr Sports Master 8600","8600","0.4295","180","0.139",".44 Caliber (.4295) 180 gr. JHC","Sports Master","","","{"".130"": [1300, null], "".125"": [900, 1300] , "".140"": [0, 900]}"
"pistol","Sierra","Sierra .4295 210gr Sports Master 8620","8620","0.4295","210","0.163",".44 Caliber (.4295) 210 gr. JHC","Sports Master","","","{"".160"": [1200, null], "".175"": [900, 1200] , "".170"": [0, 900]}"
"pistol","Sierra","Sierra .4295 220gr Tournament Master 8605","8605","0.4295","220","0.17",".44 Caliber (.4295) 220 gr. FPJ Match","Tournament Master","","","{"".180"": [1300, null], "".185"": [1100, 1300] , "".200"": [900, 1100] , "".170"": [0, 900]}"
"pistol","Sierra","Sierra .4295 240gr Sports Master 8610","8610","0.4295","240","0.186",".44 Caliber (.4295) 240 gr. JHC","Sports Master","","","{"".185"": [1300, null], "".172"": [900, 1300] , "".171"": [0, 900]}"
"pistol","Sierra","Sierra .4295 250gr Tournament Master 8615","8615","0.4295","250","0.194",".44 Caliber (.4295) 250 gr. FPJ Match","Tournament Master","","","{"".213"": [1200, null], "".230"": [900, 1200] , "".195"": [0, 900]}"
"pistol","Sierra","Sierra .4295 300gr Sports Master 8630","8630","0.4295","300","0.232",".44 Caliber (.4295) 300 gr. JSP","Sports Master","","","{"".230"": [1200, null], "".250"": [900, 1200] , "".195"": [0, 900]}"
"pistol","Sierra","Sierra .4515 185gr Sports Master 8800","8800","0.4515","185","0.13",".45 Caliber (.4515) 185 gr. JHP","Sports Master","","","{"".100"": [1200, null], "".110"": [900, 1200] , "".135"": [0, 900]}"
"pistol","Sierra","Sierra .4515 185gr Tournament Master 8810","8810","0.4515","185","0.13",".45 Caliber (.4515) 185 gr. FPJ Match","Tournament Master","","","{"".110"": [1200, null], "".135"": [900, 1200] , "".135"": [0, 900]}"
"pistol","Sierra","Sierra .4515 200gr Tournament Master 8825","8825","0.4515","200","0.14",".45 Caliber (.4515) 200 gr. FPJ Match","Tournament Master","","","{"".120"": [1200, null], "".145"": [900, 1200] , "".150"": [0, 900]}"
"pistol","Sierra","Sierra .4515 200gr V-Crown 9820","9820","0.4515","200","0.14",".45 Caliber (.4515) 200 gr. V-Crown JHP Match","V-Crown","","","{"".118"": [1200, null], "".143"": [900, 1200] , "".148"": [0, 900]}"
"pistol","Sierra","Sierra .4515 230gr Sports Master 8805","8805","0.4515","230","0.161",".45 Caliber (.4515) 230 gr. JHP","Sports Master","","","{"".145"": [1300, null], "".169"": [1299, 900] , "".141"": [0, 900]}"
"pistol","Sierra","Sierra .4515 230gr Tournament Master 8815","8815","0.4515","230","0.161",".45 Caliber (.4515) 230 gr. FMJ Match","Tournament Master","","","{"".140"": [1100, null], "".200"": [900, 1100] , "".205"": [0, 900]}"
"pistol","Sierra","Sierra .4515 240gr Sports Master 8820","8820","0.4515","240","0.168",".45 Caliber (.4515) 240 gr. JHC","Sports Master","","","{"".150"": [1100, null], "".160"": [900, 1100] , "".170"": [0, 900]}"
"pistol","Sierra","Sierra .4515 300gr Sports Master 8830","8830","0.4515","300","0.21",".45 Caliber (.4515) 300 gr. JSP","Sports Master","","","{"".192"": [1400, null], "".121"": [1200, 1400] , "".240"": [900, 1200] , "".165"": [0, 900]}"
"pistol","Sierra","Sierra .5 350gr Sports Master 5350","5350","0.5","350","0.2","50 Caliber, 350 gr. JHP (50 bullets)","Sports Master","","","{"".155"": [1775, null], "".158"": [1620, 1775] , "".169"": [1470, 1620] , "".177"": [1300, 1470] , "".188"": [0, 1300]}"
"pistol","Sierra","Sierra .5 350gr Sports Master 5400","5400","0.5","350","0.229","50 Caliber, 400 grain JSP","Sports Master","","","{"".185"": [1600, null], "".198"": [1450, 1600] , "".212"": [1280, 1450] , "".227"": [1150, 1280] , "".234"": [1150, null]}"
"rifle","Sierra","Sierra .204 32gr BlitzKing 1032","1032","0.204","32","0.11",".20 Caliber (.204) 32 gr. BlitzKing","BlitzKing","","","{"".221"": [3950, null], "".218"": [3950, 3625] , "".204"": [3625, 3300] , "".189"": [3300, 2225] , "".179"": [2225, 1750]}"
"rifle","Sierra","Sierra .204 39gr BlitzKing 1039","1039","0.204","39","0.134",".20 Caliber (.204) 39 gr. BlitzKing","BlitzKing","","","{"".287"": [3600, null], "".270"": [3400, 3600] , "".255"": [2800, 3400] , "".236"": [2300, 2800] , "".210"": [1900, 2300]}"
"rifle","Sierra","Sierra .223 40gr Varminter 1100","1100","0.223","40","0.115",".22 Caliber (.223) 40 gr. Hornet","Varminter","","","{"".117"": [2800, null], "".123"": [2000, 2800] , "".136"": [0, 2000]}"
"rifle","Sierra","Sierra .223 45gr Varminter 1110","1110","0.223","45","0.129",".22 Caliber (.223) 45 gr. Hornet","Varminter","","","{"".132"": [2800, null], "".138"": [2000, 2800] , "".153"": [0, 2000]}"
"rifle","Sierra","Sierra .224 40gr Varminter 1200","1200","0.224","40","0.114",".22 Caliber (.224) 40 gr. Hornet","Varminter","","","{"".116"": [2800, null], "".122"": [2000, 2800] , "".135"": [0, 2000]}"
"rifle","Sierra","Sierra .224 40gr Varminter 1385","1385","0.224","40","0.114",".22 Caliber (.224) High Velocity 40 gr. HP","Varminter","","","{"".155"": [2400, null], "".160"": [2400, 2000] , "".165"": [0, 2000]}"
"rifle","Sierra","Sierra .224 40gr BlitzKing 1440","1440","0.224","40","0.114",".22 Caliber (.224) High Velocity 40 gr. BlitzKing","BlitzKing","","","{"".196"": [3000, null], "".182"": [2750, 3000] , "".177"": [2250, 2750] , "".171"": [0, 2250]}"
"rifle","Sierra","Sierra .224 45gr Varminter 1210","1210","0.224","45","0.128",".22 Caliber (.224) 45 gr. Hornet","Varminter","","","{"".131"": [2800, null], "".137"": [2000, 2800] , "".152"": [0, 2000]}"
"rifle","Sierra","Sierra .224 45gr Varminter 1310","1310","0.224","45","0.128",".22 Caliber (.224) 45 gr. SPT","Varminter","","","{"".210"": [3000, null], "".196"": [1800, 3000] , "".181"": [0, 1800]}"
"rifle","Sierra","Sierra .224 50gr Varminter 1320","1320","0.224","50","0.142",".22 Caliber (.224) High Velocity 50 gr. SMP","Varminter","","","{"".192"": [2800, null], "".190"": [1800, 2800] , "".190"": [0, 1800]}"
"rifle","Sierra","Sierra .224 50gr Varminter 1330","1330","0.224","50","0.142",".22 Caliber (.224) High Velocity 50 gr. SPT","Varminter","","","{"".222"": [2800, null], "".217"": [1800, 2800] , "".207"": [0, 1800]}"
"rifle","Sierra","Sierra .224 50gr Varminter 1340","1340","0.224","50","0.142",".22 Caliber (.224) Medium Velocity 50 gr. Spitzer Blitz","Varminter","","","{"".222"": [2800, null], "".217"": [1800, 2800] , "".207"": [0, 1800]}"
"rifle","Sierra","Sierra .224 50gr BlitzKing 1450","1450","0.224","50","0.142",".22 Caliber (.224) High Velocity 50 gr. BlitzKing","BlitzKing","","","{"".248"": [3300, null], "".243"": [2650, 3300] , "".232"": [2050, 2650] , "".222"": [1800, 2050] , "".203"": [0, 1800]}"
"rifle","Sierra","Sierra .224 52gr MatchKing 1410","1410","0.224","52","0.148",".22 Caliber (.224) 52 gr. HPBT MatchKing","MatchKing","","","{"".225"": [3000, null], "".218"": [2200, 3000] , "".212"": [0, 2200]}"
"rifle","Sierra","Sierra .224 53gr MatchKing 1400","1400","0.224","53","0.151",".22 Caliber (.224) 53 gr. HP Match","MatchKing","","","{"".224"": [2800, null], "".217"": [1800, 2800] , "".209"": [0, 1800]}"
"rifle","Sierra","Sierra .224 55gr Varminter 1345","1345","0.224","55","0.157",".22 Caliber (.224) Medium Velocity 55 gr. Spitzer Blitz","Varminter","","","{"".237"": [2900, null], "".239"": [1800, 2900] , "".230"": [0, 1800]}"
"rifle","Sierra","Sierra .224 55gr Varminter 1350","1350","0.224","55","0.157",".22 Caliber (.224) High Velocity 55 gr. SMP","Varminter","","","{"".204"": [2800, null], "".212"": [1800, 2800] , "".220"": [0, 1800]}"
"rifle","Sierra","Sierra .224 55gr GameKing 1355","1355","0.224","55","0.157",".22 Caliber (.224) High Velocity 55 gr. FMJBT","GameKing","","","{"".272"": [3000, null], "".245"": [2400, 3000] , "".235"": [0, 2400]}"
"rifle","Sierra","Sierra .224 55gr Varminter 1360","1360","0.224","55","0.157",".22 Caliber (.224) High Velocity 55 gr. SPT","Varminter","","","{"".237"": [2800, null], "".239"": [1800, 2800] , "".230"": [0, 1800]}"
"rifle","Sierra","Sierra .224 55gr GameKing 1365","1365","0.224","55","0.157",".22 Caliber (.224) High Velocity 55 gr. SBT","GameKing","","","{"".250"": [3000, null], "".245"": [2000, 3000] , "".235"": [0, 2000]}"
"rifle","Sierra","Sierra .224 55gr GameKing 1390","1390","0.224","55","0.157",".22 Caliber (.224) High Velocity 55 gr. HPBT","GameKing","","","{"".185"": [2800, null], "".189"": [1800, 2800] , "".193"": [0, 1800]}"
"rifle","Sierra","Sierra .224 55gr BlitzKing 1455","1455","0.224","55","0.157",".22 Caliber (.224) High Velocity 55 gr. BlitzKing","BlitzKing","","","{"".271"": [3100, null], "".264"": [2550, 3100] , "".250"": [2050, 2550] , "".236"": [1800, 2050] , "".224"": [0, 1800]}"
"rifle","Sierra","Sierra .224 60gr Varminter 1375","1375","0.224","60","0.171",".22 Caliber (.224) High Velocity 60 gr. HP","Varminter","","","{"".246"": [2800, null], "".240"": [2000, 2800] , "".246"": [0, 2000]}"
"rifle","Sierra","Sierra .224 63gr Varminter 1370","1370","0.224","63","0.179",".22 Caliber (.224) High Velocity 63 gr. SMP","Varminter","","","{"".231"": [2800, null], "".235"": [2000, 2800] , "".240"": [0, 2000]}"
"rifle","Sierra","Sierra .224 65gr GameKing 1395","1395","0.224","65","0.185",".22 cal, 65 gr. SBT GameKing","GameKing","","","{"".303"": [2750, null], "".297"": [2450, 2750] , "".293"": [2150, 2450] , "".287"": [1150, 2150] , "".270"": [0, 1150]}"
"rifle","Sierra","Sierra .224 69gr MatchKing 1380","1380","0.224","69","0.196",".22 Caliber (.224) 69 gr. HPBT MatchKing","MatchKing","","","{"".301"": [2800, null], "".305"": [2200, 2800] , "".317"": [0, 2200]}"
"rifle","Sierra","Sierra .224 69gr Tipped MatchKing 7169","7169","0.224","69","0.196",".22 Caliber (.224) 69 gr. Tipped MatchKing (TMK)","Tipped MatchKing","","","{"".375"": [2700, null], "".365"": [1950, 2700] , "".335"": [1700, 1950] , "".305"": [0, 1700]}"
"rifle","Sierra","Sierra .224 77gr Tipped MatchKing 7177","7177","0.224","77","0.219",".22 Caliber (.224) 77 gr. Tipped MatchKing (TMK)","Tipped MatchKing","","","{"".420"": [2400, null], "".415"": [2000, 2400] , "".395"": [1750, 2000] , "".380"": [0, 1750]}"
"rifle","Sierra","Sierra .224 77gr MatchKing 9377","9377","0.224","77","0.219",".22 Caliber (.224) 77 gr. HPBT MatchKing","MatchKing","","","{"".372"": [3000, null], "".362"": [3000, 2500] , "".362"": [2500, 1700] , "".343"": [0, 1700]}"
"rifle","Sierra","Sierra .224 80gr MatchKing 9390","9390","0.224","80","0.228",".22 Caliber (.224) 80 gr. HPBT MatchKing","MatchKing","","","{"".461"": [2100, null], "".453"": [2100, 1750] , "".420"": [0, 1750]}"
"rifle","Sierra","Sierra .224 90gr MatchKing 9290","9290","0.224","90","0.256",".22 Caliber (.224) 90 gr. HPBT MatchKing","MatchKing","","","{"".563"": [2080, null], "".550"": [2080, 1640] , "".480"": [0, 1640]}"
"rifle","Sierra","Sierra .224 95gr MatchKing 1396","1396","0.224","95","0.27",".22 Caliber (.224) 95 gr. HPBT MatchKing","MatchKing","","","{"".600"": [1600, null], "".556"": [1600, 1440] , "".506"": [0, 1400]}"
"rifle","Sierra","Sierra .243 55gr BlitzKing 1502","1502","0.243","55","0.133","6mm .243 Caliber (.243) 55 gr. BlitzKing","BlitzKing","","","{"".2250"": [2950, null], "".2106"": [2275, 2950] , "".2025"": [0, 2275]}"
"rifle","Sierra","Sierra .243 60gr Varminter 1500","1500","0.243","60","0.145","6mm .243 Caliber (.243) 60 gr. HP","Varminter","","","{"".182"": [2500, null], "".193"": [1800, 2500] , "".205"": [0, 1800]}"
"rifle","Sierra","Sierra .243 70gr MatchKing 1505","1505","0.243","70","0.169","6mm .243 Caliber (.243) 70 gr. HPBT MatchKing","MatchKing","","","{"".259"": [2800, null], "".257"": [2200, 2800] , "".270"": [0, 2200]}"
"rifle","Sierra","Sierra .243 70gr BlitzKing 1507","1507","0.243","70","0.169","6mm .243 Caliber (.243) 70 gr. BlitzKing","BlitzKing","","","{"".299"": [3200, null], "".288"": [2600, 3200] , "".278"": [2200, 2599] , "".257"": [1800, 2199] , "".237"": [0, 1799]}"
"rifle","Sierra","Sierra .243 75gr Varminter 1510","1510","0.243","75","0.181","6mm .243 Caliber (.243) 75 gr. HP","Varminter","","","{"".217"": [2800, null], "".221"": [2200, 2800] , "".232"": [0, 2200]}"
"rifle","Sierra","Sierra .243 80gr Varminter 1515","1515","0.243","80","0.194","6mm .243 Caliber (.243) 80 gr. Blitz SBT","Varminter","","","{"".319"": [2800, null], "".310"": [2200, 2800] , "".295"": [0, 2200]}"
"rifle","Sierra","Sierra .243 85gr Varminter 1520","1520","0.243","85","0.206","6mm .243 Caliber (.243) 85 gr. SPT","Varminter","","","{"".315"": [2800, null], "".307"": [2200, 2800] , "".304"": [0, 2200]}"
"rifle","Sierra","Sierra .243 85gr GameKing 1530","1530","0.243","85","0.206","6mm .243 Caliber (.243) 85 gr. HPBT","GameKing","","","{"".311"": [1800, null], "".304"": [1800, 1500] , "".285"": [0, 1500]}"
"rifle","Sierra","Sierra .243 90gr GameKing 1535","1535","0.243","90","0.218","6mm .243 Caliber (.243) 90 gr. FMJBT","GameKing","","","{"".387"": [2800, null], "".376"": [2100, 2800] , "".368"": [0, 2100]}"
"rifle","Sierra","Sierra .243 95gr MatchKing 1537","1537","0.243","95","0.23","6mm .243 caliber (.243) 95 gr. HPBT MatchKing","MatchKing","","","{"".490"": [2750, null], "".460"": [2750, 1700] , "".450"": [0, 1700]}"
"rifle","Sierra","Sierra .243 95gr Tipped MatchKing 7295","7295","0.243","95","0.23",".243 Caliber (.243) 95 gr. Tipped MatchKing (TMK)","Tipped MatchKing","","","{"".500"": [3050, null], "".490"": [3050, 1550] , "".460"": [0, 1550]}"
"rifle","Sierra","Sierra .243 100gr Pro-Hunter 1540","1540","0.243","100","0.242","6mm .243 Caliber (.243) 100 gr. SPT","Pro-Hunter","","","{"".373"": [2800, null], "".363"": [2200, 2800] , "".352"": [1700, 2200] , "".342"": [0, 1700]}"
"rifle","Sierra","Sierra .243 100gr GameKing 1560","1560","0.243","100","0.242","6mm .243 Caliber (.243) 100 gr. SBT","GameKing","","","{"".430"": [2800, null], "".419"": [2200, 2800] , "".397"": [1700, 2200] , "".385"": [0, 1700]}"
"rifle","Sierra","Sierra .243 107gr MatchKing 1570","1570","0.243","107","0.259","6mm .243 Caliber (.243) 107 gr. HPBT MatchKing","MatchKing","","","{"".547"": [2500, null], "".542"": [2500, 1800] , "".529"": [1800, 1600] , "".519"": [0, 1600]}"
"rifle","Sierra","Sierra .243 110gr MatchKing 1575","1575","0.243","110","0.266","6mm .243 Caliber (.243) 110 gr. HPBT MatchKing","MatchKing","","","{"".617"": [2600, null], "".605"": [1900, 2600] , "".580"": [0, 1900]}"
"rifle","Sierra","Sierra .257 70gr BlitzKing 1605","1605","0.257","70","0.151",".25 Caliber (.257) 70 gr. BlitzKing","BlitzKing","","","{"".260"": [3150, null], "".251"": [3150, 2800] , "".242"": [2800, 1800] , "".230"": [0, 1800]}"
"rifle","Sierra","Sierra .257 75gr Varminter 1600","1600","0.257","75","0.162",".25 Caliber (.257) 75 gr. HP","Varminter","","","{"".189"": [2600, null], "".197"": [2000, 2600] , "".210"": [1500, 2000] , "".230"": [0, 1500]}"
"rifle","Sierra","Sierra .257 87gr Varminter 1610","1610","0.257","87","0.188",".25 Caliber (.257) 87 gr. SPT","Varminter","","","{"".293"": [2800, null], "".289"": [2100, 2800] , "".283"": [1500, 2100] , "".272"": [0, 1500]}"
"rifle","Sierra","Sierra .257 90gr GameKing 1615","1615","0.257","90","0.195",".25 Caliber (.257) 90 gr. HPBT","GameKing","","","{"".250"": [2800, null], "".260"": [2000, 2800] , "".267"": [1400, 2000] , "".255"": [0, 1400]}"
"rifle","Sierra","Sierra .257 90gr BlitzKing 1616","1616","0.257","90","0.195",".25 Caliber (.257) 90 gr. BlitzKing","BlitzKing","","","{"".388"": [3100, null], "".375"": [3100, 2900] , "".345"": [2900, 2400] , "".330"": [0, 2400]}"
"rifle","Sierra","Sierra .257 100gr Pro-Hunter 1620","1620","0.257","100","0.216",".25 Caliber (.257) 100 gr. SPT","Pro-Hunter","","","{"".330"": [2400, null], "".322"": [1700, 2400] , "".296"": [0, 1700]}"
"rifle","Sierra","Sierra .257 100gr GameKing 1625","1625","0.257","100","0.216",".25 Caliber (.257) 100 gr. SBT","GameKing","","","{"".355"": [2800, null], "".333"": [1600, 2800] , "".310"": [0, 1600]}"
"rifle","Sierra","Sierra .257 100gr MatchKing 1628","1628","0.257","100","0.216",".25 Caliber (.257) 100 gr. HPBT MatchKing","MatchKing","","","{"".394"": [3250, null], "".386"": [2800, 3250] , "".376"": [2350, 2800] , "".372"": [0, 2300]}"
"rifle","Sierra","Sierra .257 117gr GameKing 1630","1630","0.257","117","0.253",".25 Caliber (.257) 117 gr. SBT","GameKing","","","{"".410"": [2500, null], "".403"": [1800, 2500] , "".370"": [0, 1800]}"
"rifle","Sierra","Sierra .257 117gr Pro-Hunter 1640","1640","0.257","117","0.253",".25 Caliber (.257) 117 gr. SPT","Pro-Hunter","","","{"".388"": [2500, null], "".383"": [1800, 2500] , "".362"": [0, 1800]}"
